Time (s),Rotation [X axis] (degrees/s),Rotation [Y axis] (degrees/s),Rotation [Z axis] (degrees/s),Acceleration [X axis] (m/s^2),Acceleration [Y axis] (m/s^2),Acceleration [Z axis] (m/s^2),Acceleration [X axis] (m/s^2),Acceleration [Y axis] (m/s^2),Acceleration [Z axis] (m/s^2),Magnetic Flux Density [X axis] (micro-Tesla),Magnetic Flux Density [Y axis] (micro-Tesla),Magnetic Flux Density [Z axis] (micro-Tesla),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),
167.029,167,334,501,27.889,-9.758,18.131,173,174,175,0.007,0.005,0.003,398,20,21,22,23,24,25,26,27,28,29,30,31,
167.429,167,334,501,27.889,-9.758,18.131,173,174,175,0.007,0.005,0.003,399,20,21,22,23,24,25,26,27,28,29,30,31,
167.829,167,334,501,27.889,-9.758,18.131,173,174,175,0.007,0.005,0.003,400,20,21,22,23,24,25,26,27,28,29,30,31,
168.229,168,336,504,28.224,-9.088,19.136,174,175,176,0.007,0.005,0.003,401,20,21,22,23,24,25,26,27,28,29,30,31,
168.629,168,336,504,28.224,-9.088,19.136,174,175,176,0.007,0.005,0.003,402,20,21,22,23,24,25,26,27,28,29,30,31,
169.029,169,338,507,28.561,-8.414,20.147,175,176,177,0.007,0.005,0.003,403,20,21,22,23,24,25,26,27,28,29,30,31,
169.429,169,338,507,28.561,-8.414,20.147,175,176,177,0.007,0.005,0.003,404,20,21,22,23,24,25,26,27,28,29,30,31,
169.829,169,338,507,28.561,-8.414,20.147,175,176,177,0.007,0.005,0.003,405,20,21,22,23,24,25,26,27,28,29,30,31,
170.229,170,340,510,28.9,-7.736,21.164,176,177,178,0.007,0.005,0.003,406,20,21,22,23,24,25,26,27,28,29,30,31,
170.629,170,340,510,28.9,-7.736,21.164,176,177,178,0.007,0.005,0.003,407,20,21,22,23,24,25,26,27,28,29,30,31,
171.029,171,342,513,29.241,-7.054,22.187,177,178,179,0.007,0.005,0.003,408,20,21,22,23,24,25,26,27,28,29,30,31,
171.429,171,342,513,29.241,-7.054,22.187,177,178,179,0.007,0.005,0.003,409,20,21,22,23,24,25,26,27,28,29,30,31,
171.829,171,342,513,29.241,-7.054,22.187,177,178,179,0.007,0.005,0.003,410,20,21,22,23,24,25,26,27,28,29,30,31,
172.229,172,344,516,29.584,-6.368,23.216,178,179,180,0.007,0.005,0.003,411,20,21,22,23,24,25,26,27,28,29,30,31,
172.629,172,344,516,29.584,-6.368,23.216,178,179,180,0.007,0.005,0.003,412,20,21,22,23,24,25,26,27,28,29,30,31,
173.029,173,346,519,29.929,-5.678,24.251,179,180,181,0.007,0.005,0.003,413,20,21,22,23,24,25,26,27,28,29,30,31,
173.429,173,346,519,29.929,-5.678,24.251,179,180,181,0.007,0.005,0.003,414,20,21,22,23,24,25,26,27,28,29,30,31,
173.829,173,346,519,29.929,-5.678,24.251,179,180,181,0.007,0.005,0.003,415,20,21,22,23,24,25,26,27,28,29,30,31,
174.229,174,348,522,30.276,-4.984,25.292,180,181,182,0.007,0.005,0.003,416,20,21,22,23,24,25,26,27,28,29,30,31,
174.629,174,348,522,30.276,-4.984,25.292,180,181,182,0.007,0.005,0.003,417,20,21,22,23,24,25,26,27,28,29,30,31,
175.029,175,350,525,30.625,-4.286,26.339,181,182,183,0.007,0.005,0.003,418,20,21,22,23,24,25,26,27,28,29,30,31,
175.429,175,350,525,30.625,-4.286,26.339,181,182,183,0.007,0.005,0.003,419,20,21,22,23,24,25,26,27,28,29,30,31,
175.829,175,350,525,30.625,-4.286,26.339,181,182,183,0.007,0.005,0.003,420,20,21,22,23,24,25,26,27,28,29,30,31,
176.229,176,352,528,30.976,-3.584,27.392,182,183,184,0.007,0.005,0.003,421,20,21,22,23,24,25,26,27,28,29,30,31,
176.629,176,352,528,30.976,-3.584,27.392,182,183,184,0.007,0.005,0.003,422,20,21,22,23,24,25,26,27,28,29,30,31,
177.029,177,354,531,31.329,-2.878,28.451,183,184,185,0.007,0.005,0.003,423,20,21,22,23,24,25,26,27,28,29,30,31,
177.429,177,354,531,31.329,-2.878,28.451,183,184,185,0.007,0.005,0.003,424,20,21,22,23,24,25,26,27,28,29,30,31,
177.829,177,354,531,31.329,-2.878,28.451,183,184,185,0.007,0.005,0.003,425,20,21,22,23,24,25,26,27,28,29,30,31,
178.229,178,356,534,31.684,-2.168,29.516,184,185,186,0.007,0.005,0.003,426,20,21,22,23,24,25,26,27,28,29,30,31,
178.629,178,356,534,31.684,-2.168,29.516,184,185,186,0.007,0.005,0.003,427,20,21,22,23,24,25,26,27,28,29,30,31,
179.029,179,358,537,32.041,-1.454,30.587,185,186,187,0.007,0.005,0.003,428,20,21,22,23,24,25,26,27,28,29,30,31,
179.429,179,358,537,32.041,-1.454,30.587,185,186,187,0.007,0.005,0.003,429,20,21,22,23,24,25,26,27,28,29,30,31,
179.829,179,358,537,32.041,-1.454,30.587,185,186,187,0.007,0.005,0.003,430,20,21,22,23,24,25,26,27,28,29,30,31,
180.229,180,360,540,32.4,-0.736,31.664,186,187,188,0.007,0.005,0.003,431,20,21,22,23,24,25,26,27,28,29,30,31,
180.629,180,360,540,32.4,-0.736,31.664,186,187,188,0.007,0.005,0.003,432,20,21,22,23,24,25,26,27,28,29,30,31,
182.013,182,364,546,-32.412,0.712,-31.7,188,189,190,0.007,0.005,0.003,433,20,21,22,23,24,25,26,27,28,29,30,31,
182.413,182,364,546,-32.412,0.712,-31.7,188,189,190,0.007,0.005,0.003,434,20,21,22,23,24,25,26,27,28,29,30,31,
182.813,182,364,546,-32.412,0.712,-31.7,188,189,190,0.007,0.005,0.003,435,20,21,22,23,24,25,26,27,28,29,30,31,
183.213,183,366,549,-32.047,1.442,-30.605,189,190,191,0.007,0.005,0.003,436,20,21,22,23,24,25,26,27,28,29,30,31,
183.613,183,366,549,-32.047,1.442,-30.605,189,190,191,0.007,0.005,0.003,437,20,21,22,23,24,25,26,27,28,29,30,31,
184.013,184,368,552,-31.68,2.176,-29.504,190,191,192,0.007,0.005,0.003,438,20,21,22,23,24,25,26,27,28,29,30,31,
184.413,184,368,552,-31.68,2.176,-29.504,190,191,192,0.007,0.005,0.003,439,20,21,22,23,24,25,26,27,28,29,30,31,
184.813,184,368,552,-31.68,2.176,-29.504,190,191,192,0.007,0.005,0.003,440,20,21,22,23,24,25,26,27,28,29,30,31,
185.213,185,370,555,-31.311,2.914,-28.397,191,192,193,0.007,0.005,0.003,441,20,21,22,23,24,25,26,27,28,29,30,31,
185.613,185,370,555,-31.311,2.914,-28.397,191,192,193,0.007,0.005,0.003,442,20,21,22,23,24,25,26,27,28,29,30,31,
186.013,186,372,558,-30.94,3.656,-27.284,192,193,194,0.007,0.005,0.003,443,20,21,22,23,24,25,26,27,28,29,30,31,
186.413,186,372,558,-30.94,3.656,-27.284,192,193,194,0.007,0.005,0.003,444,20,21,22,23,24,25,26,27,28,29,30,31,
186.813,186,372,558,-30.94,3.656,-27.284,192,193,194,0.007,0.005,0.003,445,20,21,22,23,24,25,26,27,28,29,30,31,
187.213,187,374,561,-30.567,4.402,-26.165,193,194,195,0.007,0.005,0.003,446,20,21,22,23,24,25,26,27,28,29,30,31,
187.613,187,374,561,-30.567,4.402,-26.165,193,194,195,0.007,0.005,0.003,447,20,21,22,23,24,25,26,27,28,29,30,31,
188.013,188,376,564,-30.192,5.152,-25.04,194,195,196,0.007,0.005,0.003,448,20,21,22,23,24,25,26,27,28,29,30,31,
188.413,188,376,564,-30.192,5.152,-25.04,194,195,196,0.007,0.005,0.003,449,20,21,22,23,24,25,26,27,28,29,30,31,
188.813,188,376,564,-30.192,5.152,-25.04,194,195,196,0.007,0.005,0.003,450,20,21,22,23,24,25,26,27,28,29,30,31,
189.213,189,378,567,-29.815,5.906,-23.909,195,196,197,0.007,0.005,0.003,451,20,21,22,23,24,25,26,27,28,29,30,31,
189.613,189,378,567,-29.815,5.906,-23.909,195,196,197,0.007,0.005,0.003,452,20,21,22,23,24,25,26,27,28,29,30,31,
190.013,190,380,570,-29.436,6.664,-22.772,196,197,198,0.007,0.005,0.003,453,20,21,22,23,24,25,26,27,28,29,30,31,
190.413,190,380,570,-29.436,6.664,-22.772,196,197,198,0.007,0.005,0.003,454,20,21,22,23,24,25,26,27,28,29,30,31,
190.813,190,380,570,-29.436,6.664,-22.772,196,197,198,0.007,0.005,0.003,455,20,21,22,23,24,25,26,27,28,29,30,31,
191.213,191,382,573,-29.055,7.426,-21.629,197,198,199,0.007,0.005,0.003,456,20,21,22,23,24,25,26,27,28,29,30,31,
191.613,191,382,573,-29.055,7.426,-21.629,197,198,199,0.007,0.005,0.003,457,20,21,22,23,24,25,26,27,28,29,30,31,
192.013,192,384,576,-28.672,8.192,-20.48,198,199,200,0.007,0.005,0.003,458,20,21,22,23,24,25,26,27,28,29,30,31,
192.413,192,384,576,-28.672,8.192,-20.48,198,199,200,0.007,0.005,0.003,459,20,21,22,23,24,25,26,27,28,29,30,31,
192.813,192,384,576,-28.672,8.192,-20.48,198,199,200,0.007,0.005,0.003,460,20,21,22,23,24,25,26,27,28,29,30,31,
193.213,193,386,579,-28.287,8.962,-19.325,199,200,201,0.007,0.005,0.003,461,20,21,22,23,24,25,26,27,28,29,30,31,
193.613,193,386,579,-28.287,8.962,-19.325,199,200,201,0.007,0.005,0.003,462,20,21,22,23,24,25,26,27,28,29,30,31,
194.013,194,388,582,-27.9,9.736,-18.164,200,201,202,0.007,0.005,0.003,463,20,21,22,23,24,25,26,27,28,29,30,31,
194.413,194,388,582,-27.9,9.736,-18.164,200,201,202,0.007,0.005,0.003,464,20,21,22,23,24,25,26,27,28,29,30,31,
194.813,194,388,582,-27.9,9.736,-18.164,200,201,202,0.007,0.005,0.003,465,20,21,22,23,24,25,26,27,28,29,30,31,
195.213,195,390,585,-27.511,10.514,-16.997,201,202,203,0.007,0.005,0.003,466,20,21,22,23,24,25,26,27,28,29,30,31,
195.613,195,390,585,-27.511,10.514,-16.997,201,202,203,0.007,0.005,0.003,467,20,21,22,23,24,25,26,27,28,29,30,31,
196.013,196,392,588,-27.12,11.296,-15.824,202,203,204,0.007,0.005,0.003,468,20,21,22,23,24,25,26,27,28,29,30,31,
196.413,196,392,588,-27.12,11.296,-15.824,202,203,204,0.007,0.005,0.003,469,20,21,22,23,24,25,26,27,28,29,30,31,
196.813,196,392,588,-27.12,11.296,-15.824,202,203,204,0.007,0.005,0.003,470,20,21,22,23,24,25,26,27,28,29,30,31,
197.213,197,394,591,-26.727,12.082,-14.645,203,204,205,0.007,0.005,0.003,471,20,21,22,23,24,25,26,27,28,29,30,31,
197.613,197,394,591,-26.727,12.082,-14.645,203,204,205,0.007,0.005,0.003,472,20,21,22,23,24,25,26,27,28,29,30,31,
198.013,198,396,594,-26.332,12.872,-13.46,204,205,206,0.007,0.005,0.003,473,20,21,22,23,24,25,26,27,28,29,30,31,
198.413,198,396,594,-26.332,12.872,-13.46,204,205,206,0.007,0.005,0.003,474,20,21,22,23,24,25,26,27,28,29,30,31,
198.813,198,396,594,-26.332,12.872,-13.46,204,205,206,0.007,0.005,0.003,475,20,21,22,23,24,25,26,27,28,29,30,31,
199.213,199,398,597,-25.935,13.666,-12.269,205,206,207,0.007,0.005,0.003,476,20,21,22,23,24,25,26,27,28,29,30,31,
199.613,199,398,597,-25.935,13.666,-12.269,205,206,207,0.007,0.005,0.003,477,20,21,22,23,24,25,26,27,28,29,30,31,
200.013,200,400,600,-25.536,14.464,-11.072,206,207,208,0.007,0.005,0.003,478,20,21,22,23,24,25,26,27,28,29,30,31,
200.413,200,400,600,-25.536,14.464,-11.072,206,207,208,0.007,0.005,0.003,479,20,21,22,23,24,25,26,27,28,29,30,31,
200.813,200,400,600,-25.536,14.464,-11.072,206,207,208,0.007,0.005,0.003,480,20,21,22,23,24,25,26,27,28,29,30,31,
201.213,201,402,603,-25.135,15.266,-9.869,207,208,209,0.007,0.005,0.003,481,20,21,22,23,24,25,26,27,28,29,30,31,
201.613,201,402,603,-25.135,15.266,-9.869,207,208,209,0.007,0.005,0.003,482,20,21,22,23,24,25,26,27,28,29,30,31,
202.013,202,404,606,-24.732,16.072,-8.66,208,209,210,0.007,0.005,0.003,483,20,21,22,23,24,25,26,27,28,29,30,31,
202.413,202,404,606,-24.732,16.072,-8.66,208,209,210,0.007,0.005,0.003,484,20,21,22,23,24,25,26,27,28,29,30,31,
202.813,202,404,606,-24.732,16.072,-8.66,208,209,210,0.007,0.005,0.003,485,20,21,22,23,24,25,26,27,28,29,30,31,
203.213,203,406,609,-24.327,16.882,-7.445,209,210,211,0.007,0.005,0.003,486,20,21,22,23,24,25,26,27,28,29,30,31,
203.613,203,406,609,-24.327,16.882,-7.445,209,210,211,0.007,0.005,0.003,487,20,21,22,23,24,25,26,27,28,29,30,31,
204.013,204,408,612,-23.92,17.696,-6.224,210,211,212,0.007,0.005,0.003,488,20,21,22,23,24,25,26,27,28,29,30,31,
204.413,204,408,612,-23.92,17.696,-6.224,210,211,212,0.007,0.005,0.003,489,20,21,22,23,24,25,26,27,28,29,30,31,
204.813,204,408,612,-23.92,17.696,-6.224,210,211,212,0.007,0.005,0.003,490,20,21,22,23,24,25,26,27,28,29,30,31,
205.213,205,410,615,-23.511,18.514,-4.997,211,212,213,0.007,0.005,0.003,491,20,21,22,23,24,25,26,27,28,29,30,31,
205.613,205,410,615,-23.511,18.514,-4.997,211,212,213,0.007,0.005,0.003,492,20,21,22,23,24,25,26,27,28,29,30,31,
206.013,206,412,618,-23.1,19.336,-3.764,212,213,214,0.007,0.005,0.003,493,20,21,22,23,24,25,26,27,28,29,30,31,
206.413,206,412,618,-23.1,19.336,-3.764,212,213,214,0.007,0.005,0.003,494,20,21,22,23,24,25,26,27,28,29,30,31,
206.813,206,412,618,-23.1,19.336,-3.764,212,213,214,0.007,0.005,0.003,495,20,21,22,23,24,25,26,27,28,29,30,31,
207.213,207,414,621,-22.687,20.162,-2.525,213,214,215,0.007,0.005,0.003,496,20,21,22,23,24,25,26,27,28,29,30,31,
207.613,207,414,621,-22.687,20.162,-2.525,213,214,215,0.007,0.005,0.003,497,20,21,22,23,24,25,26,27,28,29,30,31,
208.013,208,416,624,-22.272,20.992,-1.28,214,215,216,0.007,0.005,0.003,498,20,21,22,23,24,25,26,27,28,29,30,31,
208.413,208,416,624,-22.272,20.992,-1.28,214,215,216,0.007,0.005,0.003,499,20,21,22,23,24,25,26,27,28,29,30,31,
209.813,209,418,627,-21.855,21.826,-0.029,215,216,217,0.007,0.005,0.003,500,20,21,22,23,24,25,26,27,28,29,30,31,
210.213,210,420,630,-21.436,22.664,1.228,216,217,218,0.007,0.005,0.003,501,20,21,22,23,24,25,26,27,28,29,30,31,
210.613,210,420,630,-21.436,22.664,1.228,216,217,218,0.007,0.005,0.003,502,20,21,22,23,24,25,26,27,28,29,30,31,
211.013,211,422,633,-21.015,23.506,2.491,217,218,219,0.007,0.005,0.003,503,20,21,22,23,24,25,26,27,28,29,30,31,
211.413,211,422,633,-21.015,23.506,2.491,217,218,219,0.007,0.005,0.003,504,20,21,22,23,24,25,26,27,28,29,30,31,
211.813,211,422,633,-21.015,23.506,2.491,217,218,219,0.007,0.005,0.003,505,20,21,22,23,24,25,26,27,28,29,30,31,
212.213,212,424,636,-20.592,24.352,3.76,218,219,220,0.007,0.005,0.003,506,20,21,22,23,24,25,26,27,28,29,30,31,
212.613,212,424,636,-20.592,24.352,3.76,218,219,220,0.007,0.005,0.003,507,20,21,22,23,24,25,26,27,28,29,30,31,
213.013,213,426,639,-20.167,25.202,5.035,219,220,221,0.007,0.005,0.003,508,20,21,22,23,24,25,26,27,28,29,30,31,
213.413,213,426,639,-20.167,25.202,5.035,219,220,221,0.007,0.005,0.003,509,20,21,22,23,24,25,26,27,28,29,30,31,
213.813,213,426,639,-20.167,25.202,5.035,219,220,221,0.007,0.005,0.003,510,20,21,22,23,24,25,26,27,28,29,30,31,
214.213,214,428,642,-19.74,26.056,6.316,220,221,222,0.007,0.005,0.003,511,20,21,22,23,24,25,26,27,28,29,30,31,
214.613,214,428,642,-19.74,26.056,6.316,220,221,222,0.007,0.005,0.003,512,20,21,22,23,24,25,26,27,28,29,30,31,
215.013,215,430,645,-19.311,26.914,7.603,221,222,223,0.007,0.005,0.003,513,20,21,22,23,24,25,26,27,28,29,30,31,
215.413,215,430,645,-19.311,26.914,7.603,221,222,223,0.007,0.005,0.003,514,20,21,22,23,24,25,26,27,28,29,30,31,
215.813,215,430,645,-19.311,26.914,7.603,221,222,223,0.007,0.005,0.003,515,20,21,22,23,24,25,26,27,28,29,30,31,
216.213,216,432,648,-18.88,27.776,8.896,222,223,224,0.007,0.005,0.003,516,20,21,22,23,24,25,26,27,28,29,30,31,
216.613,216,432,648,-18.88,27.776,8.896,222,223,224,0.007,0.005,0.003,517,20,21,22,23,24,25,26,27,28,29,30,31,
217.013,217,434,651,-18.447,28.642,10.195,223,224,225,0.007,0.005,0.003,518,20,21,22,23,24,25,26,27,28,29,30,31,
217.413,217,434,651,-18.447,28.642,10.195,223,224,225,0.007,0.005,0.003,519,20,21,22,23,24,25,26,27,28,29,30,31,
217.813,217,434,651,-18.447,28.642,10.195,223,224,225,0.007,0.005,0.003,520,20,21,22,23,24,25,26,27,28,29,30,31,
218.213,218,436,654,-18.012,29.512,11.5,224,225,226,0.007,0.005,0.003,521,20,21,22,23,24,25,26,27,28,29,30,31,
218.613,218,436,654,-18.012,29.512,11.5,224,225,226,0.007,0.005,0.003,522,20,21,22,23,24,25,26,27,28,29,30,31,
219.013,219,438,657,-17.575,30.386,12.811,225,226,227,0.007,0.005,0.003,523,20,21,22,23,24,25,26,27,28,29,30,31,
219.413,219,438,657,-17.575,30.386,12.811,225,226,227,0.007,0.005,0.003,524,20,21,22,23,24,25,26,27,28,29,30,31,
219.813,219,438,657,-17.575,30.386,12.811,225,226,227,0.007,0.005,0.003,525,20,21,22,23,24,25,26,27,28,29,30,31,
220.213,220,440,660,-17.136,31.264,14.128,226,227,228,0.007,0.005,0.003,526,20,21,22,23,24,25,26,27,28,29,30,31,
220.613,220,440,660,-17.136,31.264,14.128,226,227,228,0.007,0.005,0.003,527,20,21,22,23,24,25,26,27,28,29,30,31,
222.013,222,444,666,-16.252,-32.504,16.78,228,229,230,0.007,0.005,0.003,528,20,21,22,23,24,25,26,27,28,29,30,31,
222.413,222,444,666,-16.252,-32.504,16.78,228,229,230,0.007,0.005,0.003,529,20,21,22,23,24,25,26,27,28,29,30,31,
222.813,222,444,666,-16.252,-32.504,16.78,228,229,230,0.007,0.005,0.003,530,20,21,22,23,24,25,26,27,28,29,30,31,
223.213,223,446,669,-15.807,-31.614,18.115,229,230,231,0.007,0.005,0.003,531,20,21,22,23,24,25,26,27,28,29,30,31,
223.613,223,446,669,-15.807,-31.614,18.115,229,230,231,0.007,0.005,0.003,532,20,21,22,23,24,25,26,27,28,29,30,31,
224.013,224,448,672,-15.36,-30.72,19.456,230,231,232,0.007,0.005,0.003,533,20,21,22,23,24,25,26,27,28,29,30,31,
224.413,224,448,672,-15.36,-30.72,19.456,230,231,232,0.007,0.005,0.003,534,20,21,22,23,24,25,26,27,28,29,30,31,
224.813,224,448,672,-15.36,-30.72,19.456,230,231,232,0.007,0.005,0.003,535,20,21,22,23,24,25,26,27,28,29,30,31,
225.213,225,450,675,-14.911,-29.822,20.803,231,232,233,0.007,0.005,0.003,536,20,21,22,23,24,25,26,27,28,29,30,31,
225.613,225,450,675,-14.911,-29.822,20.803,231,232,233,0.007,0.005,0.003,537,20,21,22,23,24,25,26,27,28,29,30,31,
226.013,226,452,678,-14.46,-28.92,22.156,232,233,234,0.007,0.005,0.003,538,20,21,22,23,24,25,26,27,28,29,30,31,
226.413,226,452,678,-14.46,-28.92,22.156,232,233,234,0.007,0.005,0.003,539,20,21,22,23,24,25,26,27,28,29,30,31,
226.813,226,452,678,-14.46,-28.92,22.156,232,233,234,0.007,0.005,0.003,540,20,21,22,23,24,25,26,27,28,29,30,31,
227.213,227,454,681,-14.007,-28.014,23.515,233,234,235,0.007,0.005,0.003,541,20,21,22,23,24,25,26,27,28,29,30,31,
227.613,227,454,681,-14.007,-28.014,23.515,233,234,235,0.007,0.005,0.003,542,20,21,22,23,24,25,26,27,28,29,30,31,
228.013,228,456,684,-13.552,-27.104,24.88,234,235,236,0.007,0.005,0.003,543,20,21,22,23,24,25,26,27,28,29,30,31,
228.413,228,456,684,-13.552,-27.104,24.88,234,235,236,0.007,0.005,0.003,544,20,21,22,23,24,25,26,27,28,29,30,31,
228.813,228,456,684,-13.552,-27.104,24.88,234,235,236,0.007,0.005,0.003,545,20,21,22,23,24,25,26,27,28,29,30,31,
229.213,229,458,687,-13.095,-26.19,26.251,235,236,237,0.007,0.005,0.003,546,20,21,22,23,24,25,26,27,28,29,30,31,
229.613,229,458,687,-13.095,-26.19,26.251,235,236,237,0.007,0.005,0.003,547,20,21,22,23,24,25,26,27,28,29,30,31,
230.013,230,460,690,-12.636,-25.272,27.628,236,237,238,0.007,0.005,0.003,548,20,21,22,23,24,25,26,27,28,29,30,31,
230.413,230,460,690,-12.636,-25.272,27.628,236,237,238,0.007,0.005,0.003,549,20,21,22,23,24,25,26,27,28,29,30,31,
230.813,230,460,690,-12.636,-25.272,27.628,236,237,238,0.007,0.005,0.003,550,20,21,22,23,24,25,26,27,28,29,30,31,
231.213,231,462,693,-12.175,-24.35,29.011,237,238,239,0.007,0.005,0.003,551,20,21,22,23,24,25,26,27,28,29,30,31,
231.613,231,462,693,-12.175,-24.35,29.011,237,238,239,0.007,0.005,0.003,552,20,21,22,23,24,25,26,27,28,29,30,31,
232.013,232,464,696,-11.712,-23.424,30.4,238,239,240,0.007,0.005,0.003,553,20,21,22,23,24,25,26,27,28,29,30,31,
232.413,232,464,696,-11.712,-23.424,30.4,238,239,240,0.007,0.005,0.003,554,20,21,22,23,24,25,26,27,28,29,30,31,
232.813,232,464,696,-11.712,-23.424,30.4,238,239,240,0.007,0.005,0.003,555,20,21,22,23,24,25,26,27,28,29,30,31,
233.213,233,466,699,-11.247,-22.494,31.795,239,240,241,0.007,0.005,0.003,556,20,21,22,23,24,25,26,27,28,29,30,31,
233.613,233,466,699,-11.247,-22.494,31.795,239,240,241,0.007,0.005,0.003,557,20,21,22,23,24,25,26,27,28,29,30,31,
234.013,234,468,702,-10.78,-21.56,-32.34,240,241,242,0.007,0.005,0.003,558,20,21,22,23,24,25,26,27,28,29,30,31,
234.413,234,468,702,-10.78,-21.56,-32.34,240,241,242,0.007,0.005,0.003,559,20,21,22,23,24,25,26,27,28,29,30,31,
234.813,234,468,702,-10.78,-21.56,-32.34,240,241,242,0.007,0.005,0.003,560,20,21,22,23,24,25,26,27,28,29,30,31,
235.213,235,470,705,-10.311,-20.622,-30.933,241,242,243,0.007,0.005,0.003,561,20,21,22,23,24,25,26,27,28,29,30,31,
235.613,235,470,705,-10.311,-20.622,-30.933,241,242,243,0.007,0.005,0.003,562,20,21,22,23,24,25,26,27,28,29,30,31,
236.013,236,472,708,-9.84,-19.68,-29.52,242,243,244,0.007,0.005,0.003,563,20,21,22,23,24,25,26,27,28,29,30,31,
236.413,236,472,708,-9.84,-19.68,-29.52,242,243,244,0.007,0.005,0.003,564,20,21,22,23,24,25,26,27,28,29,30,31,
236.813,236,472,708,-9.84,-19.68,-29.52,242,243,244,0.007,0.005,0.003,565,20,21,22,23,24,25,26,27,28,29,30,31,
237.213,237,474,711,-9.367,-18.734,-28.101,243,244,245,0.007,0.005,0.003,566,20,21,22,23,24,25,26,27,28,29,30,31,
237.613,237,474,711,-9.367,-18.734,-28.101,243,244,245,0.007,0.005,0.003,567,20,21,22,23,24,25,26,27,28,29,30,31,
238.013,238,476,714,-8.892,-17.784,-26.676,244,245,246,0.007,0.005,0.003,568,20,21,22,23,24,25,26,27,28,29,30,31,
238.413,238,476,714,-8.892,-17.784,-26.676,244,245,246,0.007,0.005,0.003,569,20,21,22,23,24,25,26,27,28,29,30,31,
239.795,239,478,717,-8.415,-16.83,-25.245,245,246,247,0.007,0.005,0.003,570,20,21,22,23,24,25,26,27,28,29,30,31,
240.195,240,480,720,-7.936,-15.872,-23.808,246,247,248,0.007,0.005,0.003,571,20,21,22,23,24,25,26,27,28,29,30,31,
240.595,240,480,720,-7.936,-15.872,-23.808,246,247,248,0.007,0.005,0.003,572,20,21,22,23,24,25,26,27,28,29,30,31,
240.995,240,480,720,-7.936,-15.872,-23.808,246,247,248,0.007,0.005,0.003,573,20,21,22,23,24,25,26,27,28,29,30,31,
241.395,241,482,723,-7.455,-14.91,-22.365,247,248,249,0.007,0.005,0.003,574,20,21,22,23,24,25,26,27,28,29,30,31,
241.795,241,482,723,-7.455,-14.91,-22.365,247,248,249,0.007,0.005,0.003,575,20,21,22,23,24,25,26,27,28,29,30,31,
242.195,242,484,726,-6.972,-13.944,-20.916,248,249,250,0.007,0.005,0.003,576,20,21,22,23,24,25,26,27,28,29,30,31,
242.595,242,484,726,-6.972,-13.944,-20.916,248,249,250,0.007,0.005,0.003,577,20,21,22,23,24,25,26,27,28,29,30,31,
242.995,242,484,726,-6.972,-13.944,-20.916,248,249,250,0.007,0.005,0.003,578,20,21,22,23,24,25,26,27,28,29,30,31,
243.395,243,486,729,-6.487,-12.974,-19.461,249,250,251,0.007,0.005,0.003,579,20,21,22,23,24,25,26,27,28,29,30,31,
243.795,243,486,729,-6.487,-12.974,-19.461,249,250,251,0.007,0.005,0.003,580,20,21,22,23,24,25,26,27,28,29,30,31,
244.195,244,488,732,-6,-12,-18,250,251,252,0.007,0.005,0.003,581,20,21,22,23,24,25,26,27,28,29,30,31,
244.595,244,488,732,-6,-12,-18,250,251,252,0.007,0.005,0.003,582,20,21,22,23,24,25,26,27,28,29,30,31,
244.995,244,488,732,-6,-12,-18,250,251,252,0.007,0.005,0.003,583,20,21,22,23,24,25,26,27,28,29,30,31,
245.395,245,490,735,-5.511,-11.022,-16.533,251,252,253,0.007,0.005,0.003,584,20,21,22,23,24,25,26,27,28,29,30,31,
245.795,245,490,735,-5.511,-11.022,-16.533,251,252,253,0.007,0.005,0.003,585,20,21,22,23,24,25,26,27,28,29,30,31,
246.195,246,492,738,-5.02,-10.04,-15.06,252,253,254,0.007,0.005,0.003,586,20,21,22,23,24,25,26,27,28,29,30,31,
246.595,246,492,738,-5.02,-10.04,-15.06,252,253,254,0.007,0.005,0.003,587,20,21,22,23,24,25,26,27,28,29,30,31,
246.995,246,492,738,-5.02,-10.04,-15.06,252,253,254,0.007,0.005,0.003,588,20,21,22,23,24,25,26,27,28,29,30,31,
247.395,247,494,741,-4.527,-9.054,-13.581,253,254,255,0.007,0.005,0.003,589,20,21,22,23,24,25,26,27,28,29,30,31,
247.795,247,494,741,-4.527,-9.054,-13.581,253,254,255,0.007,0.005,0.003,590,20,21,22,23,24,25,26,27,28,29,30,31,
248.195,248,496,744,-4.032,-8.064,-12.096,254,255,256,0.007,0.005,0.003,591,20,21,22,23,24,25,26,27,28,29,30,31,
248.595,248,496,744,-4.032,-8.064,-12.096,254,255,256,0.007,0.005,0.003,592,20,21,22,23,24,25,26,27,28,29,30,31,
248.995,248,496,744,-4.032,-8.064,-12.096,254,255,256,0.007,0.005,0.003,593,20,21,22,23,24,25,26,27,28,29,30,31,
249.395,249,498,747,-3.535,-7.07,-10.605,255,256,257,0.007,0.005,0.003,594,20,21,22,23,24,25,26,27,28,29,30,31,
249.795,249,498,747,-3.535,-7.07,-10.605,255,256,257,0.007,0.005,0.003,595,20,21,22,23,24,25,26,27,28,29,30,31,
